Area,Bedrooms,Bathrooms,Parking,Location,Price
3011.0,3.0,1.0,2.0,Semi-Urban,780570.0
1069.0,3.0,3.0,1.0,Semi-Urban,475905.0
1213.0,3.0,1.0,1.0,Downtown,723876.0
992.0,5.0,2.0,3.0,Downtown,
1353.0,5.0,1.0,0.0,Rural,308616.0
3068.0,1.0,1.0,2.0,Suburb,677736.0
1865.0,,2.0,2.0,Rural,288008.0
2353.0,,1.0,1.0,Suburb,522832.0
2040.0,1.0,3.0,,Downtown,672032.0
1394.0,3.0,3.0,2.0,Downtown,803486.0
3461.0,3.0,3.0,2.0,Rural,542277.0
2185.0,1.0,3.0,3.0,Suburb,516647.0
4812.0,4.0,3.0,2.0,Semi-Urban,1123556.0
3195.0,5.0,2.0,1.0,Rural,542191.0
4864.0,4.0,1.0,0.0,Downtown,1880776.0
2215.0,1.0,3.0,0.0,Suburb,484194.0
3802.0,5.0,1.0,1.0,Suburb,960198.0
2068.0,1.0,1.0,0.0,Coastal,573305.0
4143.0,5.0,3.0,3.0,Suburb,1027273.0
3640.0,1.0,3.0,0.0,Suburb,784332.0
627.0,2.0,2.0,1.0,Semi-Urban,361505.0
4514.0,1.0,3.0,3.0,Suburb,
3702.0,,3.0,2.0,Rural,502884.0
2482.0,2.0,2.0,3.0,Suburb,608451.0
3286.0,4.0,3.0,1.0,Suburb,844002.0
3282.0,1.0,2.0,2.0,Downtown,1047017.0
1995.0,2.0,2.0,3.0,Suburb,489497.0
504.0,3.0,3.0,2.0,Downtown,612222.0
1945.0,4.0,3.0,0.0,Coastal,867298.0
4209.0,3.0,2.0,2.0,Semi-Urban,1034441.0
3897.0,3.0,1.0,2.0,Rural,443705.0
3116.0,1.0,1.0,3.0,Rural,
3587.0,5.0,1.0,1.0,Semi-Urban,995047.0
3559.0,2.0,3.0,0.0,Downtown,1577223.0
4768.0,5.0,2.0,0.0,Downtown,2135600.0
2207.0,2.0,1.0,2.0,Suburb,500347.0
3592.0,3.0,2.0,2.0,Semi-Urban,1084343.0
2431.0,1.0,,3.0,Suburb,515866.0
4491.0,3.0,1.0,,Suburb,880750.0
2562.0,1.0,3.0,1.0,Downtown,1012925.0
1743.0,5.0,3.0,0.0,Semi-Urban,739816.0
3722.0,3.0,3.0,3.0,Rural,479282.0
1654.0,2.0,2.0,,Rural,219714.0
1378.0,2.0,1.0,3.0,Semi-Urban,454418.0
3231.0,5.0,2.0,2.0,Downtown,1408503.0
4995.0,5.0,1.0,1.0,Downtown,1639962.0
1146.0,3.0,1.0,3.0,Downtown,743667.0
4493.0,3.0,2.0,2.0,Downtown,1527203.0
1717.0,5.0,2.0,0.0,Rural,300231.0
99999.0,1.0,3.0,3.0,Rural,228259.0
2891.0,2.0,1.0,1.0,Downtown,915960.0
3509.0,2.0,1.0,0.0,Suburb,737990.0
1475.0,3.0,3.0,1.0,Suburb,495886.0
1984.0,2.0,3.0,0.0,Rural,266637.0
1684.0,3.0,3.0,2.0,Downtown,949939.0
3641.0,4.0,3.0,3.0,Coastal,1331665.0
3002.0,,1.0,0.0,Suburb,
1037.0,1.0,2.0,0.0,Semi-Urban,305847.0
3599.0,5.0,2.0,2.0,Suburb,901102.0
,4.0,2.0,1.0,Semi-Urban,1001654.0
3842.0,2.0,1.0,,Downtown,1194199.0
3961.0,5.0,2.0,0.0,Coastal,1230541.0
4487.0,2.0,2.0,2.0,Coastal,
1582.0,3.0,2.0,0.0,Suburb,456714.0
,4.0,1.0,3.0,Coastal,901472.0
2148.0,5.0,3.0,0.0,Suburb,660086.0
4469.0,5.0,,,Rural,568891.0
4061.0,3.0,1.0,0.0,Rural,578332.0
