Area,Bedrooms,Bathrooms,Parking,Price,Location_Coastal,Location_Downtown,Location_Rural,Location_Semi-Urban,Location_Suburb
3011.0,3.0,1.0,2.0,780570.0,0,0,0,1,0
1069.0,3.0,3.0,1.0,475905.0,0,0,0,1,0
1213.0,3.0,1.0,1.0,723876.0,0,1,0,0,0
992.0,5.0,2.0,3.0,759081.0,0,1,0,0,0
1353.0,5.0,1.0,0.0,308616.0,0,0,1,0,0
3068.0,1.0,1.0,2.0,677736.0,0,0,0,0,1
1865.0,3.0,2.0,2.0,288008.0,0,0,1,0,0
2353.0,3.0,1.0,1.0,522832.0,0,0,0,0,1
2040.0,1.0,3.0,1.5,672032.0,0,1,0,0,0
1394.0,3.0,3.0,2.0,803486.0,0,1,0,0,0
3461.0,3.0,3.0,2.0,542277.0,0,0,1,0,0
2185.0,1.0,3.0,3.0,516647.0,0,0,0,0,1
4812.0,4.0,3.0,2.0,1123556.0,0,0,0,1,0
3195.0,5.0,2.0,1.0,542191.0,0,0,1,0,0
2215.0,1.0,3.0,0.0,484194.0,0,0,0,0,1
3802.0,5.0,1.0,1.0,960198.0,0,0,0,0,1
2068.0,1.0,1.0,0.0,573305.0,1,0,0,0,0
4143.0,5.0,3.0,3.0,1027273.0,0,0,0,0,1
3640.0,1.0,3.0,0.0,784332.0,0,0,0,0,1
627.0,2.0,2.0,1.0,361505.0,0,0,0,1,0
4514.0,1.0,3.0,3.0,759081.0,0,0,0,0,1
3702.0,3.0,3.0,2.0,502884.0,0,0,1,0,0
2482.0,2.0,2.0,3.0,608451.0,0,0,0,0,1
3286.0,4.0,3.0,1.0,844002.0,0,0,0,0,1
3282.0,1.0,2.0,2.0,1047017.0,0,1,0,0,0
1995.0,2.0,2.0,3.0,489497.0,0,0,0,0,1
504.0,3.0,3.0,2.0,612222.0,0,1,0,0,0
1945.0,4.0,3.0,0.0,867298.0,1,0,0,0,0
4209.0,3.0,2.0,2.0,1034441.0,0,0,0,1,0
3897.0,3.0,1.0,2.0,443705.0,0,0,1,0,0
3116.0,1.0,1.0,3.0,759081.0,0,0,1,0,0
3587.0,5.0,1.0,1.0,995047.0,0,0,0,1,0
3559.0,2.0,3.0,0.0,1577223.0,0,1,0,0,0
2207.0,2.0,1.0,2.0,500347.0,0,0,0,0,1
3592.0,3.0,2.0,2.0,1084343.0,0,0,0,1,0
2431.0,1.0,2.0,3.0,515866.0,0,0,0,0,1
4491.0,3.0,1.0,1.5,880750.0,0,0,0,0,1
2562.0,1.0,3.0,1.0,1012925.0,0,1,0,0,0
1743.0,5.0,3.0,0.0,739816.0,0,0,0,1,0
3722.0,3.0,3.0,3.0,479282.0,0,0,1,0,0
1654.0,2.0,2.0,1.5,219714.0,0,0,1,0,0
1378.0,2.0,1.0,3.0,454418.0,0,0,0,1,0
3231.0,5.0,2.0,2.0,1408503.0,0,1,0,0,0
4995.0,5.0,1.0,1.0,1639962.0,0,1,0,0,0
1146.0,3.0,1.0,3.0,743667.0,0,1,0,0,0
4493.0,3.0,2.0,2.0,1527203.0,0,1,0,0,0
1717.0,5.0,2.0,0.0,300231.0,0,0,1,0,0
2891.0,2.0,1.0,1.0,915960.0,0,1,0,0,0
3509.0,2.0,1.0,0.0,737990.0,0,0,0,0,1
1475.0,3.0,3.0,1.0,495886.0,0,0,0,0,1
1984.0,2.0,3.0,0.0,266637.0,0,0,1,0,0
1684.0,3.0,3.0,2.0,949939.0,0,1,0,0,0
3641.0,4.0,3.0,3.0,1331665.0,1,0,0,0,0
3002.0,3.0,1.0,0.0,759081.0,0,0,0,0,1
1037.0,1.0,2.0,0.0,305847.0,0,0,0,1,0
3599.0,5.0,2.0,2.0,901102.0,0,0,0,0,1
2886.0,4.0,2.0,1.0,1001654.0,0,0,0,1,0
3842.0,2.0,1.0,1.5,1194199.0,0,1,0,0,0
3961.0,5.0,2.0,0.0,1230541.0,1,0,0,0,0
4487.0,2.0,2.0,2.0,759081.0,1,0,0,0,0
1582.0,3.0,2.0,0.0,456714.0,0,0,0,0,1
2886.0,4.0,1.0,3.0,901472.0,1,0,0,0,0
2148.0,5.0,3.0,0.0,660086.0,0,0,0,0,1
4469.0,5.0,2.0,1.5,568891.0,0,0,1,0,0
4061.0,3.0,1.0,0.0,578332.0,0,0,1,0,0
741.0,2.0,3.0,2.0,759081.0,0,1,0,0,0
